"ahoj (při loučení), na shledanou",bye,baɪ,phr
"ahoj, čau (při setkání)",hi,haɪ,phr
americký,American,ə'merɪkən,adj
"anglický, angličtina",English,'ɪŋglɪʃ,adj
Angličan,English,'iŋgliʃ,n
"auto (osobní), vůz",car,kɑ:(r),n
babička,grandmother,'grænmʌðə(r),n
"blízko, poblíž",near,nɪə(r),prep
blog (na internetu),blog,blɒg,n
"bohudík, naštěstí, zaplaťpánbůh,",thank goodness,'θæŋk 'gʊdnəs,
bratr,brother,'brʌðə(r),n
"bratranec, sestřenice",cousin,'kʌzn,n
"centrum, střed",centre,'sentə(r),n
"děda, dědeček",grandfather,'grænfɑ:ðə(r),n
děkuji,thanks,θæŋks,
děti,children,'ʧildrən,n
"děvče, dívka",girl,gɜ:l,n
"dívka, přítelkyně chlapce, milá, milenka",girlfriend,'gɜ:lfrend,n
dnes,today,tə'deɪ,adv
dobré dopoledne,good morning,gʊd 'mɔ:nɪŋ,phr
dobré odpoledne,good afternoon,"gʊd ,ɑ:ftə'nu:n",phr
dobré ráno,good morning,gʊd 'mɔ:nɪŋ,phr
dobrou noc,good night,",gʊd'naɪt",phr
dobrý (~ v něčem),good (~ at st),gʊd,adj
doma,home (at home),hoʊm,n
"domácí úloha, domácí úkol",homework,'həʊmwɜ:k,n
"drahoušek, miláček, zlatíčko",darling,'dɑ:lɪŋ,n
"drahý, nákladný",expensive,ɪk'spensɪv,adj
"dům, domek",house,haʊs,n
Egypt,Egypt,'i:dʒɪpt,n
e-mail,e-mail,'i:meɪl,n
emailová adresa,email address,'i:meɪl ə'drəs,n
Evropa,Europe,'juərəp,n
francouzský,French,frenʧ,adj
"francouzština, Francouzi",French,frenʃ,
galerie,gallery,'gæləri,n
hláskovat,spell,spel,v
"horký, teplý",hot,hɒt,adj
"chladný, studený",cold,kəʊld,adj
"Ital, Italka",Italian,ɪ'tæɪən,n
"italský, italština",Italian,ɪ'tæɪən,adj
"jaký, který, co",what,wɒt,pron
Japonsko,Japan,dʒæ'pæn,n
"jazyk, řeč",language,'læŋgwɪdʒ,n
"je, jim (4. pád zájmena oni)",them,ðem,pron
jeho,his,hɪz,pron
její,her,hɜ:(r),pron
jídlo,meal,mi:l,n
jméno,name,neɪm,n
"kancelář, úřad",office,'ɒfɪs,n
"kavárna, denní bar",coffee bar,'kɒfɪ bɑ:(r),n
"kavárna, restaurace (levná)",café,'kæfeɪ,n
"kde, kam, odkud",where,weə(r),pron
"krásná, nádherná (popis ženy, ne muže)",beautiful,'bju:tɪfl,adj
křestní jméno,first name,fɜ:st neɪm,n
"laciný, levný",cheap,ʧi:p,adj
"lékař, doktor",doctor,'dɒktə(r),n
lidé,people,'pi:pl,n
Maďarsko,Hungary,'hʌŋgəri,n
malý,small,smɔ:l,adj
manžel,husband,'hʌzbənd,n
manželka,wife,waɪf,n
matka,mother,'mʌðə(r),n
město (velké nebo významné),city,'siti,n
Mexiko,Mexico,'meksɪkəʊ,n
mezinárodní,international,",ɪntə'næʃnəl",adj
"milovat, mít hodně rád",love,lʌv,v
místo,place,pleɪs,n
"mít rád, líbit se",like,laɪk,v
mladý,young,jʌŋ,adj
"mluvit, hovořit (hovořím např. pouze já)",speak,spi:k,v
muzeum,museum,mju:'zɪəm,n
nakupování,shopping,'ʃɒpɪŋ,n
"nashledanou, sbohem",goodbye,",gʊd'baɪ",phr
"nazdar, ahoj, pozdrav",hello,hə'ləʊ,n
Německo,Germany,'dʒɜ:mənɪ,n
neteř,niece,ni:s,n
obchody,shops,ʃɒps,n
obtížný,difficult,'dɪfɪkəlt,adj
"opravdu, vskutku, skutečně",really,'riəli,adv
ostrý,hot,hɒt,
otec,father,'fɑ:ðə(r),n
"park, sad",park,pɑ:k,n
pátek,Friday,'fraɪdeɪ,n
"pěkný, příjemný, milý",nice,naɪs,adj
počasí,weather,'weðə(r),n
podívat se (na něco),look (at sth),lʊk,v
"podzemní dráha, metro",underground,'ʌndəgraʊnd,n
"pomalý, zdlouhavý",slow,sləʊ,adj
pondělí,Monday,'mʌndeɪ,n
prodejce,salesman,'seɪlzmən,n
prosím,please,pli:z,adv
přátelský,friendly,'frendli,adj
"příjemný, milý",lovely,'lʌvlɪ,adj
příjmení,surname,'sɜ:neɪm,n
"příšerný, hrozný, strašný",horrible,'hɒrəbl,adj
"přítel (dívky), milý, milenec",boyfriend,'bɔɪfrend,n
rodiče,parents (pl),'peərənts,n
rodina,family,'fæməlɪ,n
rok,year,jɪə(r),n
"rozumět, porozumět",understand,",ʌndə'stænd",v
rychle,fast,fɑ:st,adv
Řím,Rome,rəʊm,n
sestra,sister,'sɪstə(r),n
"setkat se, potkat se",meet,mi:t,v
"slunečný, slunný, prosluněný",sunny,'sʌnɪ,adj
"snadný, jednoduchý",easy,'i:zɪ,adj
starý,old,əʊld,adj
stejný,same,seɪm,pron
"strýc, stýček",uncle,'ʌŋkl,n
student,student,'stju:dnt,n
syn,son,sʌn,n
synovec,nephew,'nevju:,n
škola,school,sku:l,n
Španělsko,Spain,speɪn,n
"špatný, zlý",bad,bæd,adj
Švýcarsko,Switzerland,'swɪtsələnd,n
telefonní číslo,phone number,fəʊn 'nʌmbə(r),n
teta,aunt,ɑ:nt,n
třída,class,klɑ:s,n
"učitel, učitelka",teacher,'ti:ʧə(r),n
univerzita,university,",ju:nɪ'vɜ:sətɪ",n
"v pořádku, dobře",all right,ɔ:l raɪt,adv
"věk, stáří",age,eɪdʒ,n
velký,big,bɪg,adj
velmi dobře,very well,veri 'wel,adj
víkend,weekend,",wi:k'end",n
vítejte,welcome,'welkəm,
"vynikající, skvělý, úžasný, velký",great,greɪt,adj
"z, od",from,frɒm,prep
zajímavý,interesting,'ɪntrəstɪŋ,adj
západ (světová strana),west,west,n
zdarma,free,fri:,adj
"známý, slavný, proslulý",famous,'feɪməs,adj
"ženatý, vdaná za někoho",married to sb,'mærid,adj
"žít, bydlet (trvale)",live,lɪv,v
architekt,architect,'ɑ:kɪtekt,n
"baletka, baletní tanečník",ballet dancer,'bæleɪ dɑ:nsə(r),n
bankéř,banker,'bæŋkə(r),n
Belgie,Belgium,'beldʒəm,n
bengálský,Bengali,beŋ'gɔ:li,adj
"budova, stavba",building,'bɪldɪŋ,n
cestovat,travel,'trævl,v
"čas, doba (kdy)",time,taɪm,n
"čtení, četba",reading,'ri:dɪŋ,n
"diskžokej, DJ",disc jockey,'dɪsk dʒɒki,n
"dívat se na (něco), sledovat",watch (~ st),wɒʧ,v
Francie,France,fra:ns,n
fyzika,physics,'fɪzɪks,n
herečka,actress,'æktrəs,n
"historie, dějiny",history,'hɪstri,n
hlavní (město),capital,'kapɪtl,n
hodina (60 minut),hour,'aʊə(r),n
hodiny (nástěnné),clock,klɒk,n
hotel,hotel,həʊ'tel,n
hrát,play,pleɪ,v
"chodit,jít pěšky",walk,wo:k,v
"chudý, nemajetný",poor,pɔ:(r),adj
Indie,India,'ɪndɪə,n
Internet,Internet,'ɪntənət,n
"inženýr, technik",engineer,endʒə'nɪə(r),n
"jít, chodit, jet",go,gəʊ,v
kadeřník,hairdresser,'heədresə(r),n
kulečník,snooker,'snu:kə(r),n
letiště,airport,'eəpɔ:t,n
matematika,Maths,mæθs,n
město,town,taʊn,n
"mít, vlastnit",have,hæv,v
mnoho (u počitatelných podst.jmen),many,'meni,pron
"modelka, model, vzor",model,mɒdl,n
"navrhovat, vytvářet (dům, web stránky ap.)",design,dɪ'zaɪn,v
navštívit,visit,'vɪzɪt,v
"někdy, občas",sometimes,'sʌmtaɪmz,adv
nikdy (před významovým slovesem),never,'nevə(r),adv
"novinář, žurnalista",journalist,'dʒɜ:nəlɪst,n
"novinový článek, reportáž",news story,nju:z 'stɔ:ri,n
"noviny (tiskovina), denní tisk",newspaper,'nju:zpeɪpə(r),n
Nový Zéland,New Zealand,",nju: 'zi:lənd",n
oběd,lunch,lʌnʧ,n
peníze,money,'mʌni,n
pilot,pilot,'paɪlət,n
"plat (stálý), mzda",salary,'sælərɪ,n
popová hvězda,pop star,pɒp stɑ:(r),n
poušť,desert,'dezət,n
"práce v domácnosti, domácí práce",housework,'haʊswɜ:k,n
pracovat,work,wɜ:k,v
právnická firma,law firm,lɔ: fɜ:m,n
"právník, advokát",lawyer,'lɔ:jə(r),n
"procházka, procházet se",walk,wɔ:k,n
"přesně, konkrétně",exactly,ɪg'zæktli,adv
"přijít, přicházet, dostavit se",come,kʌm,v
přirozený,natural,'næʧrəl,adj
"psát, napsat",write,raɪt,v
"recepční, vrátný",receptionist,rɪ'sepʃənɪst,n
ropná plošina,oil rig,'ɔɪl rɪg,n
Skotsko,Scotland,'skɒtlənd,n
slavný,famous,'feɪməs,adj
"spěchat, chvátat",hurry,'hʌri,v
"stát (kolik něco stojí), mít cenu",cost,kost,v
stříhat,cut,kʌt,v
studovat,study,'stʌdɪ,v
"svět, země",world,wɜ:ld,n
španělský,Spanish,'spæniʃ,adj
"španělština, Španělé",Spanish,'spæniʃ,n
šťastný (mít štěstí),lucky,'lʌkɪ,adj
taxikář,taxi driver (AmE cab driver),"'tæksi ,draɪvə(r)  (kæbdraɪvər)",n
televizor,TV,",ti: 'vi:",n
tělocvična,gym (gymnasium),dʒɪm,n
"tlumočník, tlumočnice",interpreter,ɪn'tɜ:prɪtə(r),n
učit se,learn,lɜ:n,v
ulice,street (in the street),stri:t,n
"unavený, vyčerpaný, utahaný",tired,'taɪəd,adj
"venku, venkovní prostředí",outdoors,",aʊt'dɔ:z",
vesnice,village,'vɪlɪdʒ,n
vlasy (pomnožné),hair,heə(r),n
volný čas,free time,fri: taɪm,n
vydělat peníze,earn,ɜ:n,v
"vzrušující, napínavý",exciting,ɪk'saɪtɪŋ,adj
zaměstnání,job,dʒɒb,n
zaneprázdněný,busy,bɪzi,adj
zdravotní sestra,nurse,nɜ:s,n
"země, stát",country,'kʌntri,n
zoolog,zoologist,zu'ɒlədʒɪst,n
zubař,dentist,'dentɪst,n
zuby,teeth,ti:θ,n
zvíře,animal,'ænɪməl,n
badminton,badminton,'bædmɪntən,n
"běh, běhání (sport)",running,",rʌnɪŋ",n
"bilingvní, hovořící dvěma jazyky",bilingual,",baɪ'lɪŋgwəl",adj
"bosý, naboso",barefoot,'beəfʊt,adj
"byt, garsoniéra, podnájem",apartment,ə'pɑ:tmənt,n
"cizí, zahraniční",foreign,'fɒrən,adj
cvičení,exercise,'eksəsaɪz,n
"časně, brzy",early,'ɜ:lɪ,adv
často,often,'ɒfn,adv
čtvrtek,Thursday,'θɜ:zdeɪ,n
"dokončit, dodělat, skončit",finish,'fɪnɪʃ,v
"dopravní situace, doprava",traffic,'træfɪk,n
"dovolená, prázdniny",holiday,'hɒlədeɪ,n
"fotbal, kopaná",football (AmE soccer),'fʊtbɔ:l ('sɑ:kər),n
golf,golf,gɑlf,n
"hospoda (hovorově, brit.)",pub,pʌb,n
hudba,music,'mju:zɪk,n
indický,Indian,'ɪndɪən,adj
japonský,Japanese,",dʒæpə'ni:z",adj
jídlo na objednávku s donáškou nebo možno vzít sebou,takeaway,'teɪkəweɪ,n
jízda na kole,cycling,'saɪklɪŋ,n
"kapela, hudební skupina",band,bænd,n
"karta, lístek",card,kɑ:d,n
kino,cinema,'sɪnəmə,n
kniha,book,bʊk,n
knihkupectví,bookstore,'bʊ:kstɔ:r,n
kuře,chicken,'ʧɪkɪn,n
květina,flower,'flaʊə(r),n
lázně,spa,spɑ:,n
"lepivý, lepkavý",sticky,'stɪki,adj
lyžování,skiing,'ski:ɪŋ,n
"malý, maličký",little,'lɪtl,adj
masáž,massage,'mæsɑ:ʒ,n
mléčný karamel,toffee,'tɒfi,n
mobilní telefon,mobile phone,'məʊbaɪl foʊn,n
"moučník, zákusek",pudding,'pʊdɪŋ,n
neděle,Sunday,'sʌndei,n
"obchod s módním zbožím, butik",boutique,bu:'ti:k,n
obvykle,usually,'ju:ʒəlɪ,adv
"osobní, vlastní, soukromý",personal,'pɜ:sənl,adj
pečeně,roast,rəʊst,n
pečený,roast,rəʊst,adj
plachtění,sailing,'seɪlɪŋ,n
plavání,swimming,'swɪmɪŋ,n
počítač,computer,kəm'pju:tə(r),n
"pohlednice, korespondenční lístek",postcard,'pəustkɑ:d,n
poker,poker,'pəʊkə(r),n
poslouchat (~ koho/co),listen (~ to sb/st),'lɪsn,v
"postavit se (ze židle, z postele)",get up,get 'ʌp,v
postel,bed,bed,n
poštovní směrovací číslo,post code,'pəʊst kəʊd,n
problém,problem,'prɒbləm,n
"program, plán, pořad",programme,'prəugræm,n
"promiňte, pardon (oslovení neznámé osoby)",excuse me,ɪk'skju:s mi,intr
"Prosím?, Co jste říkal?",pardon?,'pɑ:dn,
restaurace,restaurant,'restrɒnt,n
sobota,Saturday,'sætədei,n
squash,squash,skwɒʃ,n
středa,Wednesday,'wenzdeɪ,n
šťastný,happy,'hæpi,adj
tancování,dancing,'dɑ:nsɪŋ,n
tenis,tennis,'tenɪs,n
teplo,warm,wɔ:m,n
teplý,warm,wɔ:m,adj
tráva,grass,grɑ:s,n
Turecko,Turkey,'tɜ:ki,n
týden,week,wi:k,n
úterý,Tuesday,'tju:zdeɪ,n
"uvnitř, v interiéru",indoor,'ɪndɔ:(r),adj
"užívat si, radovat se, těšit se z něčeho",enjoy,ɪn'dʒɔɪ,v
"vana, koupel",bath,bɑ:θ,n
vařit,cook,kʊk,v
večer,evening,'i:vnɪŋ,n
venkov,countryside,'kʌntrɪsaɪd,n
venkovní,outdoor,'aʊtdɔ:(r),adj
vstát / vstávat (po spánku),get up,get 'ʌp,v
vždy; stále,always,'ɔ:lweɪz,adv
windsurfing,windsurfing,'wɪndsɜ:fɪŋ,n
zahradní centrum (prodejna),garden centre,'gɑ:dn sentə(r),n
"zpěvák, zpěvačka",singer,'sɪŋə(r),n
"žádost, přihláška (tiskopis), formulář pro žádost",application form,",æplɪ'keɪʃn fɔ:m",n
adresář (seznam adres),address book,ə'dres bʊk,n
autobusová zastávka,bus stop,'bʌs stɒp,n
autobusové jízdné,bus fare,bʌs feə(r),n
báječný,wonderful,'wʌndəfl,adj
balkón,balcony,'bælkəni,n
barva,colour,'kʌlə,n
běžecká stezka,jogging track,'dʒɒgɪŋ træk,n
bowlingová herna,bowling alley,",bəʊliŋ æli",n
byt,flat,flæt,n
"dámská peněženka, kabelka",purse,pɜ:s,n
"dar, dárek",gift,gɪft,n
"džbánek, velká sklenice, větší hrnek",mug,mʌg,n
"fantastický, úžasný, skvělý",fantastic,fæn'tæstɪk,adj
host,guest,gest,n
"hrnek, šálek",cup,cʌp,n
chodník,pavement,'peɪvmənt,n
jídelna (místnost),dining room,'daɪnɪŋ ru:m,n
jíst,eat,i:t,v
katedrála,cathedral,kə'θi:drəl,n
"kino, promítací sál (AmE)",movie theater,'mu:vi: 'θɪətə(r),n
klíč,key,ki:,n
"knihovna (veřejná, místnost ap.)",library,'laɪbrərɪ,n
koberec,carpet,'kɑ:pɪt,n
"konvice (na vaření vody, i rychlovarná)",kettle,'ketl,n
"koupaliště, bazén",swimming pool,'swɪmɪŋ pu:l,n
koupelna,bathroom,'bɑ:θru:m,n
"krb, ohniště",fireplace,'faɪəpleɪs,n
křeslo,armchair,'ɑ:mʧeə(r),n
"křídlo, část budovy",wing,wɪŋ,n
kuchyně,kitchen,'kɪʧɪn,n
"lampa, svítilna",lamp,læmp,n
"lavička, sedátko, sedačka",bench,benʧ,n
lednička (hovorově),fridge,frɪdʒ,n
ložnice,bedroom,'bedru:m,n
na,on,ɒn,prep
nábytek (bez členu),furniture (~ is),'fɜ:nɪʧər,n
"nad (čím), výš než (co)",above,ə'bʌv,prep
"najmout, pronajmout",rent,rent,v
"naproti, proti, protilehlý",opposite,'ɒpəzɪt,prep
narozeniny,birthday,'bɜ:θdei,n
"návštěvník, host",visitor,'vɪzɪtə(r),n
obchod s lékárnou a drogedií,chemist's,'kemɪsts,n
"obrázek, obraz",picture,'pɪkʧə(r),n
obývací pokoj,living room,'lɪvɪŋ ru:m,n
"ohromující, úžasný",amazing,ə'meɪzɪŋ,adj
okno,window,'wɪndəʊ,n
"ovoce, plod",fruit,fru:t,n
"pánská peněženka, náprsní taška",wallet,'wɒlɪt,n
"pero, propiska",pen,pen,n
pěstovat,grow,grəʊ,v
"plánovací diář, deník, kapesní kalendář",diary,'daɪəri,n
pod,under,'ʌndə(r),prep
"pohodlný, příjemný",comfortable,'kʌmfətəbl,adj
"pohovka, gauč",sofa (AmE couch),'səʊfə / kaʊʧ,n
"police, regály na knihy",bookshelfs,"'bʊk,ʃelfz",n
"poštovní úřad, pošta",post office,"'pəʊst ,ɒfɪs",n
"pracovní stůl, lavice",desk,desk,n
"pračka, automatická pračka",washing machine,'wɒʃɪŋ məʃi:n,n
prezident,president,'prezɪdənt,n
první patro,first floor,",fɜ:st 'flɔ:(r)",n
přehrávač DVD,DVD player,",di: vi: 'di: 'pleɪə(r)",n
"příšerný, strašný, odporný (o něčem, co se nám nelíbí)",awful,'ɔ:fl,adj
"relaxovat, odpočinout si",relax,rɪ'læks,v
rtěnka,lipstick,'lɪpstɪk,n
ručník,towel,'taʊəl,n
"sklenice, sklo",glass,glɑ:s,n
spát,sleep,sli:p,v
"sporák, vařič",cooker,'kʊkə(r),n
sprcha,shower,'ʃaʊə(r),n
"strašný, hrozný",terrible,'terəbl,adj
strom,tree,tri:,n
stůl (jídelní ap.),table,'teɪbl,n
svatba,wedding,'wedɪŋ,n
světově proslulý,world-famous,",wɜ:ld 'feɪməs",adj
"šaty, oděvy, oblečení",clothes,kləʊðz,n
"šéf, vedoucí",boss,bɒs,n
"talíř, miska, tác",plate,pleɪt,n
telefon,phone,fəʊn,n
tenisový kurt,tennis court,'tenɪs kɔ:t,n
trouba,oven,'ʌvn,n
třetí patro,third floor,θɜ:d flɔ:(r),n
"úžasný, fantastický, skvostný",fabulous,'fæbjələs,adj
"v, ve",in,ɪn,prep
večeře,dinner,'dɪnə(r),n
"večírek, party",party,'pɑ:tɪ,n
vedle něčeho,next to sth,'nekst tu:,prep
"venku, ven",outside,",aʊt'saɪd",n
veřejnost,public,'pʌblɪk,n
víno (alkoholický nápoj),wine,wain,n
vládní budova,government building,'gʌvənmənt 'bɪldɪŋ,n
"vybrat, zvolit",choose,ʧu:z,v
"vynikající, výborný",excellent,'eksələnt,adj
výtah (AmE),elevator,'elɪveɪtə(r),n
zahradník,gardener,'gɑ:dnə(r),n
závěsy,curtains,'kɜ:tnz,n
"zeď, stěna",wall,wɔ:l,n
zelenina,vegetables,vedʒtəblz,n pl
zrcadlo,mirror,'mɪrə(r),n
"benzín, palivo",petrol,'petrəl,n
bohatý,rich,rɪʧ,adj
brýle (dioptrické),glasses (pl),'glɑ:sɪz,n pl
