"ahoj (při loučení), na shledanou",bye,baɪ,phr
"cello, violoncello",cello,'ʧeloʊ,n
cizí jazyky,foreign language,",fɒrən 'læŋgwɪdʒ",n
country a western,country and western,'kʌntri ənd 'westən,n
čínský,Chinese,",ʧaɪ'ni:z",adj
dítě,child,ʧaɪld,n
důležitý,important,ɪm'pɔ:tnt,adj
džíny,jeans (pl),dʒi:nz,n
housle,violin,",vaɪə'lɪn",n
houslista,violinist,",vaɪə'linist",n
hrdina,hero,'hɪərəʊ,n
hudební nástroj,musical instrument,",mju:zɪkl 'ɪnstrəmənt",n
chemické čištění,dry-cleaning,",draɪ 'kli:nɪŋ",n
"inzerát (jednotlivý), reklama",advertisement,əd'vɜ:tɪsmənt,n
"jet, jezdit (na něčem obkročmo - kůň,kolo)",ride,raɪd,v
jezdit na skateboardu,skateboard,'skeɪtbɔ:d,v
"jídelní lístek, menu",menu,'menju:,n
"jízdenka, lístek, vstupenka",ticket,'tɪkɪt,n
jízdní kolo (hovorově),bike,baɪk,n
"klasická, vážná hudba",classical music,'klæsɪkl 'mju:zɪk,n
koncert (hudební),concert,'kɒnsət,n
"kravata, vázanka",tie,taɪ,n
kreditní karta,credit card,'kredɪt kɑ:d,n
kytara,guitar,gɪ'tɑ:(r),n
laskavost (přátelská služba),favour,'feɪvə(r),n
"letět, létat",fly,flaɪ,v
"malba, obraz, malířství",painting,'peɪntɪŋ,n
"malíř, malířka",painter,'peɪntə(r),n
metr,metre,'mi:tə(r),n
mexický,Mexican,'meksɪkən,n
Mexičan,Mexican,'meksɪkən,n
"mluvit, hovořit, povídat si",talk,tɔ:k,v
moci si něco dovolit si (finančně),afford,ə'fɔ:d,v
"motorka, motocykl",motorbike,'məʊtəbaɪk,n
někoho někam odvést,drive,draɪv,v
někoho svézt,lift,lɪft,v
"nezávislý, samostatný",independent,",indɪ'pendənt",adj
"nosit, mít na sobě",wear (sth),weə(r),v
obchod (prodejna),shop,ʃɒp,n
"obchod, podnikání",business,'bɪznəs,n
oblek; kostým (dámský),suit,su:t,n
"odeslat, poslat",send,send,v
"okamžik, chvíle, chvilka",moment,'məʊmənt,n
otevřít,open,'əʊpən,v
otočit se zpět,turn back,tɜ:n 'bæk,v
"pianista, klavírista",pianist,'pɪənɪst,n
plakat,cry,kraɪ,v
"platit, zaplatit",pay,peɪ,v
poslat poštou,post,pəʊst,v
"profesionálně, odborně",professionally,prə'feʃənəli,adv
příležitost,occasion,ə'keɪʒn,n
"půjčit si, vypůjčit si",borrow,'bɒroʊ,v
"pyšný (~ na, ~, že)","proud (~ of, ~ that)",praʊd,adj
rychlost,speed,spi:d,n
"řídit, jet (v autě)",drive,draɪv,v
"sedět, sednout si",sit,sɪt,v
sendvič,sandwich,'sænwɪdʒ,n
"sentimentální, dojemný",sentimental,",sentɪ'mentl",adj
"skočit, skákat",jump,dʒʌmp,v
"stanice, zastávka, nádraží",station,'steɪʃn,n
"starat se o, pečovat o (fráz.sloveso)",look after sb/st,lʊk 'ɑ:ftə(r),v
"středisko, resort (lyžařské středisko)",resort (ski resort),rɪ'zɔ:t,n
světlo,light,laɪt,n
sýr,cheese,ʧi:z,n
talentovaný,talented,'tæləntɪd,adj
"taška, sáček, batoh",bag,bæg,n
televize,television,'telɪvɪʒn,n
"textová zpráva, SMS",text message,tekst 'mesɪdʒ,n
"těžký, obtížný, nesnadný",hard,hɑ:d,adj
tvrdě pracující,hard-working,",hɑ:d'wɜ:kɪŋ",adj
umění,art,ɑ:t,n
"určitě, rozhodně, jistě",certainly,'sɜ:tnlɪ,adv
"úspěch, zdar",success,sək'ses,n
uspět,succeed,sək'si:d,v
"vášnivý, nadšený",passionate,'pəʃənət,adj
vidět,see,si:,v
"voda, vodní plocha",water,'wɔ:tə(r),n
zajímat se o něco,interested (be interested in st),'intrestɪd,adj
zastavit,stop,stɒp,v
"zázračné dítě, (mladý) génius",prodigy,'prɒdədʒɪ,n
zmrzlina,ice cream,'aɪs kri:m,n
zpáteční lístek,return ticket,rɪ'tɜ:n 'tɪkɪt,n
"žena v domácnosti, hospodyně",housewife (mn.č. housewives),'haʊswaɪf  / 'haʊswaɪvz,n
"cena, odměna, ocenění",award,ə'wɔ:d,n
"dárek, dar",present,'preznt,n
"dát, dávat,",give,gɪv,v
datum,date,deɪt,n
dcera,daughter,'dɔ:tə(r),n
"dělat, tvořit, udělat",make,meɪk,v
"déle, delší",longer,'lɒngə(r),adj
Den sv. Valentýna,Valentine's Day,'væləntaɪnz deɪ,n
dětství,childhood,'ʧaɪldhʊd,n
dolar,dollar,'dɒlə(r),n
"dost, dostatek",enough,ɪ'nʌf,adv
"dostat, přijmout, obdržet",receive,rɪ'si:v,v
"dotazovat se, dělat rozhovor",interview,'ɪntəvju:,v
"drama, divadelní hra",drama,'drɑ:mə,n
dyslektický,dyslexic,dɪs'leksɪk,adj
emaily,emails,'i:meɪlz,n pl
"exportovat, vyvážet",export,'ekspɔ:t,v
film,film,fɪlm,n
fotbalový tým,football team,'fʊtbɔ:l ti:m,n
"charita, dobročinnost, štědrost",charity,'ʧærətɪ,n
"chování (lidí, zvířat)",behaviour,bɪ'heɪvjə(r),n
"chytit, chytat",catch,kæʧ,v
"chytrý, bystrý",clever,'klevə(r),adj
"konstruktér/ka, návrhář/ka",designer,dɪ'zaɪnə(r),n
"legrační, komický, zábavný",funny,'fani,adj
"loďka, člun, malá loď",boat,boʊt,n
"loni, minulý rok",last year,lɑ:st jɜ:(r),
"loterie, sázková hra",lottery,'lɒtərɪ,n
"má to význam, záleží na tom",matter,'mætə(r),v
maratón,marathon,'mærəθən,n
měsíc (kalendářní),month,mʌnθ,n
miliardář,billionaire,",bɪljə'neə(r)",n
milionář,millionaire,",mɪljə'neə(r)",n
"minuta, chvilka",minute,'mɪnɪt,n
"místní, zdejší (tisk, zastupitelstvo ap.)",local,'ləʊkl,adj
"mnoho, hodně",much,maʧ,det
"mnoho, spousta, hodně (čeho)",lots (of sth),lɒts,adv
módní přehlídka,fashion show,'fæʃn ʃəʊ,n
nadšený,excited,ɪk'saɪtɪd,adj
národnost,nationality,",næʃə'nælətɪ",n
narozen,born,bɔ:n,adj
"naštvaný, rozlobený",annoyed,ə'nɔɪd,adj
nejbohatší,the richest,ðə 'rɪʧɪst,adj
nejlepší přítel,best friend,best frend,n
nic,nothing,'nʌθɪŋ,pron
obchodník,businessman,'bɪznɪsmən,n
"odejít, odjet, odletět, nechat, opustit",leave,li:v,v
"odpočinek, siesta",siesta,si'estə,n
"opět, zase, znovu",again,ə'geɪn,adv
opožděný,late,leit,adj
"pán, muž, džentlmen",gentleman,'dʒentlmən,n
plný (~ něčeho),full (~ of st),fʊl,adj
"podnikatel, provozovatel",entrepreneur,",ɒntrəprə'nɜ:(r)",n
"pomoci, pomáhat",help,help,v
pozdě,late,leɪt,adv
praprarodiče,great-grandparents,greɪt 'grænpeərənts,n
problémy,problems,'prɒbləmz,n pl
první,first,'fɜ:st,num
"před, před tím než, dříve než (časově)",before,bɪ'fɔ:r,conj
přednáška (univerzitní),lecture,'lekʧə(r),n
"přijet, přijít, dorazit",arrive,ə'raɪv,v
"přítel, kamarád",friend,frend,n
"rada, doporučení",advice,əd'vaɪs,n
rozhlasová stanice,radio station,'reɪdiəʊ 'steɪʃn,n
ryba (ryby),fish,fɪʃ,n
rybář,fisherman,'fɪʃəmən,n
slovo,word,wɜ:d,n
smát se (komu/čemu),laugh (at sb/sth),lɑ:f,v
snídaně,breakfast,'brekfəst,n
"software, programové vybavení",software,'sɒftweə(r),n
společnost,company,'kʌmpəni,n
"stěhovat se, přestěhovat se",move,mu:v,v
stipendium,scholarship,'skɒləʃɪp,n
století,century,'senʧəri,n
"talk show, diskuzní pořad",talk show,'tɔ:k ʃəʊ,n
tatínek,dad (informal),dæd,n
televizní hvězda,TV star,",ti:'vi: stɑ:(r)",n
"topinka, toust",toast,təʊst,n
uhelný důl,coal mine,'kəʊl maɪn,n
uklízet,clean,kli:n,v
umělecky založený,artistic,ɑ:'tɪstɪk,adj
úspěšný,successful,sək'sesfl,adj
už ne (v záporných větách a otázkách),any more,eni 'mɔ:,adv
Vánoce,Christmas,'krɪsməs,n
včera,yesterday,'jestədeɪ,adv
včera večer,last night,lɑ:st naɪt,
vést firmu,run a company,rʌn ə kʌmpəni,
všechno,everything,'evriθɪŋ,pron
"všude, kdekoli",everywhere,'evrɪweə(r),adv
vydělat,make,meɪk,v
"vyhrát, zvítězit",win,wɪn,v
"začít, začínat",begin,bɪ'gɪn,v
"začít, zahájit",start,stɑ:t,v
"zápas, utkání",match (in sport),mæʧ,n
zemřít,die,daɪ,v
"zeptat se, ptát se",ask,ɑ:sk,v
zítra,tomorrow,tə'mɒrəʊ,adv
"zkouška, test ve škole (hovorově)",exam,ɪg'zæm,n
"znepokojený, ustaraný (~ něčím)",worried,'wʌrid,adj
"znuděný, otrávený (~ něčím)",bored,bɔ:d,adj
"zprávy (v novinách, televizi ap.)",news,nju:z,n
"ztratit, prohrát",lose,lu:z,v
zůstat v kontaktu,stay in touch,stei ɪn tʌʧ,
"zvolat, vykřiknout",exclaim,ɪk'skleɪm,v
žena/(mn. číslo) ženy,woman/(pl) women,'wʊmən/ 'wɪmɪn,n
"ani tušení, nemít ponětí",no idea,nəʊ aɪ'dɪə,
"astronaut, kosmonaut",astronaut,'æstrənɔ:t,n
"blahopřání, gratulace",congratulations,"kən,græʧu'leɪʃnz",n pl
"celý, veškerý",whole,həʊl,adj
cesta (z jednoho místa na druhé),journey,'dʒɜ:ni,n
cestovní pas,passport,'pɑ:spɔ:t,n
deštník,umbrella,ʌm'brelə,n
"dokončit, dodělat",complete,kəm'pli:t,v
"dort, koláč bez ovoce",cake,keɪk,n
film,movie,'mu:vi,n
filozofie,philosophy,fɪ'lɒsəfi,n
"havárie, nehoda",crash,kræʃ,n
"hity, oblíbené skladby",hits,hɪts,n pl
hluboce,deeply,'di:pli,adv
"kámen, hornina",rock,rɒk,n
kanály,channels,'ʧænlz,n pl
kapesné,pocket money,'pɒkɪt 'mʌni,n
"klid, mír",peace,pi:s,n
komiks,comics,'kɒmɪks,n
kompas,compass,'kʌmpəs,n
košile,shirt,ʃɜ:t,n
let letadlem,flight,flaɪt,n
letadlo,plane,pleɪn,n
"letectví, letecký průmysl",aviation,",eɪvɪ'eɪʃn",n
léto,summer,'sʌmə(r),n
lidstvo,mankind,mæn'kaɪnd,n
"lunární modul, měsíční modul",lunar module,'lu:nə(r) 'mɒdju:l,n
mávat,wave,weɪv,v
měsíc,moon,mu:n,n
mlha,fog,fɒg,n
"moderní, novodobý",modern,'mɒdn,adj
"muž, člověk /(mn.č.) muži",man/ (pl) men,mæn/ men,n
myčka nádobí,dishwasher,'dɪʃwɒʃə,n
nadmořská výška,altitude,'æltɪtju:d,n
"náhle, vtom, neočekávaně, nenadále",suddenly,'sʌdənli,adv
námořník,sailor,'seɪlə(r),n
naštěstí,fortunately,'fɔ:ʧənətli,adv
"nebezpečný, riskantní",dangerous,'deɪndʒərəs,adj
nehoda,accident,'æksɪdənt,n
nemocnice,hospital,'hɒspɪtl,n
nemocný,ill,ɪl,
nemožný,impossible,ɪm'pɒsəbl,adj
"nepřetržitě, nonstop",non-stop,nɒnstɒp,adj
"obrovský, obří",giant,'dʒaɪent,adj
"obrovský, velikánský, nesmírný, enormní",enormous,ɪ'nɔ:məs,adj
"odstartovat, vzlétnout (raketa ap.)",lift off,'lɪft ɒf,v
ohňostroj,fireworks,'faɪəwɜ:ks,n
"okamžitě, ihned",immediately,ɪ'mi:diətli,adv
"opatrně, pečlivě, pozorně",carefully,'keəfəli,adv
"pamatovat si, vzpomenout si",remember,rɪ'membə(r),v
"pevnina, země",land,lænd,n
"plavba (lodí na moři), dlouhá cesta",voyage,'vɔɪɪdʒ,n
"plynule, plynně, ladně",fluently,'flu:əntli,adv
"pololetí, semestr, část školního roku",term,tɜ:m,n
pomalu,slowly,'sləʊli,adv
"poranění, zranění, úraz",injury,'ɪndʒəri,n
povrch,surface,'sɜ:fɪs,n
"pozvání, pozvánka, výzva",invitation,",ɪnvɪ'teɪʃn",n
pozvat,invite,ɪn'vaɪt,v
"probudit se, vzbudit se",wake up,weɪk 'ʌp,v
"prodat, prodávat",sell,sel,v
profesor (jen vysokoškolský),professor,prə'fesə(r),n
protože,because,bɪ'kɒz,conj
průkopník,pioneer,",paɪə'nɪə(r)",n
průzkum,exploration,",eksplə'reɪʃn",n
přechod pro chodce,crossing,'krɒsɪŋ,n
"přeplavba, přejezd (trajektu, lodi ap.)",crossing,'krɒsɪŋ,n
"připojit se přidat se (ke komu, k čemu)",join,dʒɔɪn,v
"připravit se, nachystat",prepare,prɪ'peər,v
psychologie,psychology,saɪ'kɒlədʒɪ,n
"publikovat, uveřejnit",publish,'pʌblɪʃ,v
půlnoc,midnight,'mɪdnaɪt,n
raketa (kosmická),rocket,'rɒkɪt,n
relativita,relativity,",relə'tɪvəti",n
reportér,reporter,rɪ'pɔ:tə(r),n
reportér,reporter,rɪ'pɔ:tə(r),n
růže (jednotné č.) / růře (mn.číslo),rose / roses,rəʊz / 'rəʊzɪz,n
rychlé občerstvení,fast food,",fɑ:st 'fu:d",n
"rychle, svižně",quickly,'kwɪkli,adv
"sbírat (známky, mince)",collect,kə'ləkt,v
"sladkosti, bonbón, zákusek, cukrovinky",sweets (~ are),swi:ts,n pl
"strávit, prožít (čas)",spend,spend,v
střední škola (AmE),high school (AmE),'haɪ sku:l,n
"špatně, těžce, zle, vážně",badly,'bædli,adv
teorie,theory,'θɪəri,n
"tiše, nehlučně, nenápadně",quietly,'kwaɪətli,adv
To zní skvěle! / Dobrý nápad!,It sounds great!,ɪt saʊndz greɪt,věta
událost,event,ɪ'vent,n
"udělat krok, vykročit",step,step,v
v (kolik hodin),at,æt,prep
vesmír,space,speɪs,n
vlajka,flag,flæg,n
"vlna (srst, textilní surovina)",wool,wʊl,n
"vybavení, zařízení (vnitřní)",equipment,ɪ'kwɪpmənt,n
vyrytý nápis,inscription,ɪn'skrɪpʃn,n
vyskočit,leap,li:p,v
"vysoká škola, vyšší odborná činnost, vyšší dvouletá škola; nástavba (po střední škole)",college,'kɒlɪdʒ,n
"vzdělání, výchova",education,",edʒʊ'keɪʃn",n
vzorek,sample,'sɑ:mpl,n
vztyčit (vlajku) (fráz.sloveso),put up (a flag),pʊt 'ʌp,v
zábavní park,theme park,'θi:m pɑ:k,n
"zánět kloubů, artritida",arthritis,",ɑ:'θraɪtɪs",n
"znát, vědět",know,nəʊ,v
"zvyk, návyk",habit,'hæbɪt,n
život,life,laɪf,n
adaptér,adaptor,ə'dæptə(r),n
arašídové máslo,peanut butter,",pi:nʌt 'bʌtə(r)",n
aspirin,aspirin,'æsprɪn,n
"autobus (dálkový, zájezdový ap.)",coach,kouʧ,n
balíček sušenek,packet of biscuits,'pækɪt əv 'bɪskɪtz,n
"balíček, balení",packet,'pækɪt,n
banán,banana,bə'nɑ:nə,n
baterie,battery,'bætəri,n
bazalka,basil,'bæzl,n
"biftek, řízek, steak",steak,steɪk,n
"bohužel, je mi líto (jako omluva nebo nesouhlas)",I'm afraid,ə'freɪd,phr
brambory,potatoes,pə'teɪtəʊz,n
"brambůrky, chipsy, křupky",crisps,krɪsps,n
brokolice,broccoli,'brɒkəli,n
bylinky,herbs (pl),hɜ:bz,n pl
"celosvětový,  na celém světě",worldwide,'wə:ldwaɪd,adj
cibule,onion,'ʌnjən,n
cukr,sugar,'ʃʊgə(r),n
čaj,tea,ti:,n
"číšnice, servírka",waitress,'weɪtrəs,n
čokoláda,chocolate,'ʧɒklət,n
denně,daily,'deɪli,adv
"dítě, děcko (hovorově)",kid (informal),kɪd,n
dokud (v záporné větě),until,ʌn'tɪl,prep
"domácí potřeby, železářství",hardware shop,'hɑ:dweə(r) ʃɒp,n
"elegantní, módní",fashionable,'fæʃnəbl,adj
"francouzský rohlík, croissant",croissant,'krwæsɒ,n
gramy,grams,græmz,n pl
"hladovějící, vyhladovělý",starving,'stɑ:vɪŋ,adj
hladový,hungry,'hʌŋgri,adj
hořčice,mustard,'mʌstəd,n
hovězí (maso),beef,bi:f,n
hranolky,chips (UK),ʧɪpz,n
hrášek (mn.číslo),peas,pi:z,n pl
chlapec,boy,bɔɪ,n
chlazený nápoj,cold drink,kəʊld drɪŋk,n
chléb,bread,bred,n
"izolepa, samolepící páska",sellotape,'seləteɪp,n
jablko,apple,'æpl,n
jablkový džus,apple juice,'æpl dʒu:s,n
jahoda / jahody,strawberry / strawberries,'strɔ:bərɪ  / 'strɔ:bəriz,n
jogurt,yoghurt,'jɒgət,n
kapsa,pocket,'pɒkɪt,n
"klub, spolek",club,klʌb,n
kočka,cat,kæt,n
kolik (u nepočitatelných podst.jmen),how much,,věta
koření,spices,'spaɪsɪz,n pl
kraslené postavičky,cartoon characters,kɑ:'tu:n 'kærəktəz,n pl
kuchařka (kniha s recepty),cookbook,'kʊkbʊk,n
láhev (džusu/mléka),bottle (of juice/milk),'bɒtl (əv dʒu:s / mɪlk),n
"lahodný, velice chutný, výtečný (o jídle)",delicious,dɪ'lɪʃəs,adj
malina,raspberry,'rɑ:zbəri,n
máslo,butter,'bʌtə(r),n
maso,meat,mi:t,n
med,honey,'hʌni,n
mletý,minced,mɪnst,adj
"mrkev, karotka",carrot,'kærət,n
"nahrát, zaznamenat, udělat zápis",record,rɪ'kɔ:d,v
"náplast, leukoplast",plaster,'plɑ:stə(r),n
"nasekat, nakrájet (cibuli ap.)",chop,ʧɒp,v
"nechutný (čin ap.), odporný (zápach ap.)",disgusting,dɪs'gʌstɪŋ,adj
"některý, nějaký",some,sʌm,pron
neperlivý (voda),still (water),stɪl,adj
"nudný, otravný, obtěžující",boring,'bɔ:rɪŋ,adj
nůžky,scissors,'sɪzəz,n pl
obávat se,worry,'wʌri,v
objednat si,order (sth),'ɔ:də(r),v
"oblíbený, nejoblíbenější",favourite,'feɪvərɪt,adj
olej,oil,ɔɪl,n
olivy,olives,'ɒlɪvz,n pl
oříšek (oříšky),nut (nuts),nʌt (nʌts),n
ovocný koktejl,smoothie,'smu:ði:,n
papírnictví (prodejna),stationer’s,'steɪʃənəz,n
pepř,pepper,'pepə(r),n
"populární, oblíbený",popular,'pɒpjələ(r),adj
"porce, plátek, krajíc, řez",slice,slaɪs,n
potřebovat,need,ni:d,v
